6:356  5:443  Found UEFI Acpi 2.0 RSDP at 7B2FE014
6:356  0:000  Saving ACPI tables from RSDP 7B2FE014 to EFI\CLOVER\ACPI\origin ...
6:356  0:000   7B2FE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
6:365  0:009    (Xsdt: 7B2CE188, Rsdt: 7B2CE0C4)
6:365  0:000    7B2CE188: 'XSDT', 'CB-01   ', Rev: 1, Len: 220 -> XSDT.aml
6:373  0:007    7B2CE0C4: 'RSDT', 'CB-01   ', Rev: 1, Len: 128 -> RSDT.aml
6:380  0:007    Tables in Xsdt: 23
6:380  0:000    0. 7B2EF000: 'FACP', 'CB-01   ', Rev: 5, Len: 268 -> FACP.aml
6:387  0:007        (Dsdt: 7B2D8000, Facs: 7B260000, XDsdt: 7B2D8000, XFacs: 0)
6:387  0:000        7B2D8000: 'DSDT', 'CB-01   ', Rev: 2, Len: 77326 -> DSDT.aml
6:396  0:008        7B260000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
6:410  0:014    1. 7B2FD000: 'UEFI', 'CB-01   ', Rev: 1, Len: 566 -> UEFI.aml
6:419  0:008    2. 7B2FC000: 'UEFI', 'CB-01   ', Rev: 1, Len: 66 -> UEFI.aml
6:430  0:011    3. 7B2FB000: 'MSDM', 'CB-01   ', Rev: 3, Len: 85 -> MSDM.aml
6:438  0:007    4. 7B2F6000: 'SSDT', 'CB-01   ', Rev: 2, Len: 19763 -> SSDT-0.aml
6:445  0:007    5. 7B2F5000: 'DBGP', 'CB-01   ', Rev: 1, Len: 52 -> DBGP.aml
6:453  0:007    6. 7B2F4000: 'DBG2', 'CB-01   ', Rev: 0, Len: 84 -> DBG2.aml
6:464  0:011    7. 7B2F3000: 'ASF!', 'CB-01   ', Rev: 32, Len: 165 -> ASF!.aml
6:476  0:011    8. 7B2F2000: 'ASPT', 'CB-01   ', Rev: 7, Len: 52 -> ASPT.aml
6:487  0:011    9. 7B2F1000: 'BOOT', 'CB-01   ', Rev: 1, Len: 40 -> BOOT.aml
6:496  0:008    10. 7B2F0000: 'DBGP', 'CB-01   ', Rev: 1, Len: 52 -> DBGP.aml
